Title,Brand,Standing.screen.display.size,Resolution,Processor.Brand,Processor.Type,Processor.Count,RAM.Size,Price,Customer.Review,Link,Times.Rated
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN",Lenovo,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i3,4,8 GB,39820,4.1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDMwMjc2NzQ3MTU2OTk2OjE2NjgxNzA1NjY6c3BfYXRmOjIwMDU4NzAzMjc3ODk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FLenovo-IdeaPad-Warranty-Platinum-81X800LGIN%2Fdp%2FB0B2RBP83P%2Fref%3Dsr_1_1_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170566%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-1-spons%26psc%3D1,1921
"Acer Aspire 3 (AMD Ryzen 3-3250U/ 8GB/ 256 GB SSD/ Windows 11 Home/ MS Office) A315-23 with 39.6 cm (15.6"") Full HD Display /1.9kg",Acer,15.6 Inches,1920 x 1080 Pixels,AMD,Ryzen 3,1,8 GB,31990,3.8,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDMwMjc2NzQ3MTU2OTk2OjE2NjgxNzA1NjY6c3BfYXRmOjIwMDgyODc3ODk3NDk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FAcer-3-3250U-Windows-A315-23-Display%2Fdp%2FB0B7SC16YM%2Fref%3Dsr_1_2_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170566%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-2-spons%26psc%3D1,1446
"ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W",ASUS,15.6 Inches,1366 X 768 (HD) Pixels,Intel,Celeron N4020,2,4 GB,25790,3.9,https://www.amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_3?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-3,2028
"Acer Extensa 15 Lightweight Laptop Intel Core i3 11th Gen Processor (4 GB RAM/256GB SSD/Windows 11 Home/Intel UHD Graphics /1.7Kg/Black) EX215-54 with 15.6"" (39.6 cms) Full HD Display",Acer,15.6 Inches,1920 x 1080 Pixels,Intel,Core i3,1,4 GB,29990,3.8,https://www.amazon.in/Acer-Lightweight-Processor-Display-EX215-54/dp/B09STHP9PX/ref=sr_1_4?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-4,1631
Acer Aspire Intel Core i5 11th Gen - (16 GB/ 512 GB SSD/Widows 11 Home/ MS Office/Silver/ 1.7 Kgs) A315-58 with 39.6 cm (15.6 inches) FHD Display Laptop,Acer,15.6 Inches,1920 x 1080,Intel,Core i5,1,16 GB,53990,3.7,https://www.amazon.in/Acer-Aspire-Intel-Core-11th/dp/B0B5GDPSXS/ref=sr_1_5?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-5,1452
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office",Acer,15.6 Inches,1920 x 1080 Pixels,Intel,Core i5,1,16 GB,55990,4.2,https://www.amazon.in/Acer-AV15-51-5155-i5-1155G7-Materials-Fingerprint/dp/B09STBTV74/ref=sr_1_7?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-7,1508
"Lenovo ThinkBook 15 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD 220 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/MS Office/Mineral Grey/1.7 Kg), 21A4A09UIH",Lenovo,15.6 Inches,1920x1080,AMD,Ryzen 5,1,8 GB,49990,3.8,https://www.amazon.in/Lenovo-ThinkBook-39-62cm-Antiglare-21A4A09UIH/dp/B0B1DK542Q/ref=sr_1_8?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-8,1971
"Dell Vostro 3420 Laptop - Intel i3-1115G4, 8GB DDR4 and 512GB SSD, Windows 11 + MSO'21, 14.0""/35.56Cms, FHD WVA AG 250 nits (Carbon Black, D552276WIN9BE, 1.48Kgs)",Dell,14 Inches,1920 x 1080 Pixels,Intel,Core i3,1,8 GB,39990,3.9,https://www.amazon.in/Dell-Vostro-3420-Laptop-D552276WIN9BE/dp/B0B46CJ21J/ref=sr_1_11?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-11,427
"Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 15.6 inches (39.62cm) FHD Thin & Light Business Laptop (8GB/512GB SSD/Windows 11/MS Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H802KVIN",Lenovo,15.6 Inches,1080p,Intel,Core i5,4,8 GB,51662,3.9,https://www.amazon.in/Lenovo-IdeaPad-Business-Keyboard-82H802KVIN/dp/B0B82FX9JW/ref=sr_1_12?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-12,1922
"HP 15s,11th Gen Intel Core i3-1115G4 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/ MS Office 2021/1.69 Kg, 15s-fq2673TU",HP,15.6 Inches,NA,Intel,Core i3,1,8 GB,42280,3.8,https://www.amazon.in/HP-i3-1115G4-Micro-Edge-Anti-Glare-15s-fq2673TU/dp/B0B4N6JVMW/ref=sr_1_13?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-13,1143
"Dell Inspiron 3520 Laptop, Intel i5-1235U, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, Black (D560871WIN9B, 1.65Kgs)",Dell,15.6 Inches,1920 x 1080 Pixels,Intel,Core i5,1,8 GB,58340,4.7,https://www.amazon.in/Dell-Inspiron-i5-1235U-39-62Cms-D560871WIN9B/dp/B0BH4SCYQ3/ref=sr_1_14?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-14,1284
Acer Aspire 3 Intel Core i5 12th Generation (8GB/512 GB SSD/Windows 11 Home/MS Office/1.7 Kg/Silver) A315-59 with 15.6-inch (39.6 cms) Full HD Laptop,Acer,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i5,1,8 GB,56990,3.8,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDMwMjc2NzQ3MTU2OTk2OjE2NjgxNzA1NjY6c3BfbXRmOjIwMDgyNjMwOTY0ODk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FAcer-Generation-Windows-A315-59-15-6-inch%2Fdp%2FB0B42RSQWR%2Fref%3Dsr_1_15_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170566%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-15-spons%26psc%3D1,581
"HP 15- AMD Ryzen 3-3250U 15.6 inches 39.6 cm FHD, Micro-Edge, Thin & Light Laptop (8 GB RAM/1TB HDD + 256GB SSD/ AMD Radeon Graphics/ Win11/MS Office/1.74 kg 15s-gr0012AU) Windows 11 Home",HP,15.6 Inches,1920 x 1080 Pixels,AMD,Ryzen 3,1,8 GB,39499,3.9,https://www.amazon.in/HP-3-3250-Laptop-Windows-15s-gr0012AU/dp/B08T6THSMQ/ref=sr_1_17?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-17,950
"ASUS ROG Strix G17, 17.3-inch (43.94 cms) FHD 144Hz, AMD Ryzen 7 4800H, RTX 3050 Ti 4GB Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11//Gray/2.4 kg), G713IE-HX040W",ASUS,17.3 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 7,8,16 GB,85990,4,https://www.amazon.in/ASUS-17-3-inch-RTX-3050-Ti-Graphics-G713IE-HX040W/dp/B0B3DQ36P7/ref=sr_1_18?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-18,2014
"ASUS VivoBook 14 (2021), Intel Core i5-1035G1 10th Gen, 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/512GB SSD/Office 2021/Windows 11/Integrated Graphics/Silver/1.6 Kg), X415JA-EB521WS",ASUS,14 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i5,4,8 GB,46990,4,https://www.amazon.in/ASUS-VivoBook-i5-1035G1-Integrated-X415JA-EB521WS/dp/B09VNZNF9L/ref=sr_1_19?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-19,1898
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Arctic Grey/1.63Kg), 82RK006DIN",Lenovo,15.6 Inches,1920X1080 Pixels,Intel,Core i3,6,8 GB,47490,4.2,https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Warranty-82RK006DIN/dp/B0B4JPC8GT/ref=sr_1_20?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-20,1411
"Dell Inspiron 3521 Laptop - Intel PQC-N5030, Windows 11 + Office 21, 8GB GDDR4, 256GB SSD, 15.6""/39.62Cms HD AG Narrow Border (D560756WIN9BE, Carbon Black, 1.61Kgs)",Dell,15.6 Inches,1920 x 1280 Pixels,Intel,Pentium,1,8 GB,32751,3.6,https://www.amazon.in/Dell-3521-PQC-N5030-Anti-Glare-D560756Win9Be/dp/B09TNX9B9F/ref=sr_1_21?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-21,1940
"ASUS Vivobook 15, 15.6-inch (39.62 cms) FHD, AMD Ryzen 3 3200U, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Silver/1.68 kg), X512DA-BQ311WS",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 3,2,8 GB,36990,3.6,https://www.amazon.in/ASUS-Vivobook-15-6-inch-Integrated-X512DA-BQ311WS/dp/B0B4WK1Y6D/ref=sr_1_22?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-22,701
"HP 15s, 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/MSO 2021/1.41 Kg, 15s- fq5111TU",HP,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i5,1,8 GB,57890,4.1,https://www.amazon.in/HP-Micro-Edge-Anti-Glare-15s-fq5111TU/dp/B0B6F5V23N/ref=sr_1_24?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-24,2345
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801LHIN",Lenovo,15.6 Inches,1920x1080 Pixels,Intel,Core i3,2,8 GB,38990,4.6,https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Warranty-82H801LHIN/dp/B0B5VBKV26/ref=sr_1_25?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-25,1970
"Hp 14S-Intel Pentium Silver N6000- 8Gb Ram/256Gb Ssd 14 Inches (35.6Cm) Hd, Micro-Edge Display (Uhd Graphics/Alexa/Dual Speakers/Fast Charge/Windows 11 Home/Ms Office), 14S- Dq3033Tu,Jet Black",HP,14,1366 x 768,Intel,Pentium,1,8 GB,28700,3.7,https://www.amazon.in/14S-Intel-Micro-Edge-Graphics-Speakers-Dq3033Tu/dp/B09S9PL2BS/ref=sr_1_27?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-27,1444
"Acer Extensa 15 Lightweight Laptop 11th Gen Intel Core i3 Processor with 15.6"" (39.6 cms) Full HD Display- (8 GB RAM/256GB SSD/Windows 11 Home/Intel UHD Graphics /1.7Kg/Black) EX215-54",Acer,15.6 Inches,1920 x 1080 Pixels,Intel,Core i3,1,8 GB,32990,3.6,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDMwMjc2NzQ3MTU2OTk2OjE2NjgxNzA1NjY6c3BfYnRmOjIwMDYwMTkyMzYxNzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FAcer-Lightweight-Processor-Display-Graphics%2Fdp%2FB0B5ZMZ8GF%2Fref%3Dsr_1_29_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170566%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-29-spons%26psc%3D1,1081
Acer Extensa 15 Lightweight Laptop Intel Core i3 11th Gen Processor - (8 GB/ 512 GB SSD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display,Acer,15.6 Inches,1920 x 1080 Pixels,Intel,Core i3,1,8 GB,34990,3.5,https://www.amazon.in/Acer-Extensa-Lightweight-Laptop-Processor/dp/B0B5ZN13GV/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&crid=21X0ZDNORCOI&cv_ct_cx=laptop&keywords=laptop&pd_rd_i=B0B5ZN13GV&pd_rd_r=8ad3c311-2c6b-45ad-99a7-29789d86413f&pd_rd_w=P0MoG&pd_rd_wg=oTOie&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=JX2ZAXVHX39HPC34HQY7&qid=1668170566&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-6-93291ede-2a7a-4e75-a6c2-b89c29736263,826
"ASUS Zenbook 13 OLED, 13.3-inch (33.78 cms) FHD OLED, Intel EVO Core i7-1165G7 11th Gen, Thin and Light Laptop (16GB/1TB SSD/Iris Xe Graphics/Windows 11/Office 2021/Mist/1.14 kg), UX325EA-KG701WS",ASUS,33.78 Centimetres,1920 x 1080 Pixels,Intel,Core i7,4,16 GB,79990,4.1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxOTczNTQyNjAxNzAzMDI6MTY2ODE3MDY5ODpzcF9hdGZfbmV4dDoyMDA3ODc5NzYyMTk5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&url=%2FASUS-13-3-inch-i7-1165G7-Graphics-UX325EA-KG701WS%2Fdp%2FB09YV35X9M%2Fref%3Dsr_1_25_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170698%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-25-spons%26psc%3D1,1697
Acer Aspire 3 Laptop AMD Ryzen 3 3250U Dual-Core Processor - (Windows 11 Home/8 GB/ 256 GB SSD) A315-23 with 38.1 cm (15 Inches) FHD Display / 1.9 Kgs,Acer,15.6 Inches,1920 x 1080 Pixels,AMD,Ryzen 3,1,8 GB,30499,4,https://www.amazon.in/Acer-Aspire-Laptop-Dual-Core-Processor/dp/B0B6PTDMQQ/ref=sr_1_30?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-30,1797
