Title,Brand,Standing.screen.display.size,Resolution,Processor.Brand,Processor.Type,Processor.Count,RAM.Size,Price,Customer.Review,Link,Times.Rated
"HP 250 G8 Laptop (11th Gen Intel Core i3-1115G4/8GB DDR4 Ram / 512GB SSD/Windows 10/39.62 cm (15.6 inch) HD/Intel UHD Graphics) 42V68PA (Dark Ash Silver, 1.74 kg)",HP,15.6 Inches,1366 X 768 (HD) Pixels,Intel,Core i3,2,8 GB,37799,3.6,https://www.amazon.in/HP-i3-1115G4-Windows-Graphics-42V68PA/dp/B096G1V3RC/ref=sr_1_34?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-34,1267
"Acer Aspire 3 AMD Ryzen 5 3500U Processor 15.6"" (39.6 cms) Full HD Laptop - (16 GB/512 GB SSD/Windows 11 Home/AMD Radeon Vega8 Mobile Graphics/1.9Kg/Black) A315-23",Acer,15.6 Inches,1920 x 1080 Pixels,AMD,Ryzen 5,1,16 GB,39990,3.8,https://www.amazon.in/Acer-Aspire-Ryzen-Processor-Laptop/dp/B0BFDC4S95/ref=sr_1_35?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-35,2083
"Lenovo ThinkBook 15 Intel 11th Gen Core i3 15.6"" (39.62cm) FHD 220 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/MS Office/Mineral Grey/1.7 Kg), 20VEA0YPIH",Lenovo,15.6 Inches,1920*1080,Intel,Core i3,1,8 GB,38490,3.8,https://www.amazon.in/Lenovo-ThinkBook-39-62cm-Antiglare-20VEA0YPIH/dp/B0B1DHB7P6/ref=sr_1_37?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-37,851
"Lenovo V15 G2 Laptop with AMD ryzen 3 5300u 2.6 Ghz, 4gb Ram, 512gb ssd, 15.6inch FHD, DOS, 82KDA00UIH",Lenovo,39.62 Centimetres,NA,Intel,Ryzen 3,1,4 GB,29490,3.7,https://www.amazon.in/Lenovo-Laptop-ryzen-15-6inch-82KDA00UIH/dp/B0B5N79JJ5/ref=sr_1_38?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-38,1589
"ASUS VivoBook 14 (2021), Intel Core i5-1135G7 11th Gen, 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/1TB HDD + 256GB SSD/Office 2021/Windows 11/Iris Xe Graphics/Silver/1.6 Kg), X415EA-EK572WS",ASUS,14 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i5,4,8 GB,46990,3.9,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxOTczNTQyNjAxNzAzMDI6MTY2ODE3MDY5ODpzcF9tdGY6MjAwNDExNDcxMTY1OTg6OjA6Og&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FASUS-VivoBook-i5-1135G7-Graphics-X415EA-EK572WS%2Fdp%2FB09DX8FZSL%2Fref%3Dsr_1_39_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170698%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-39-spons%26psc%3D1,1820
"Dell 2in1 Inspiron 7420 Laptop - Intel i3-1215U, 8GB, 256GB, Windows 11+MSO'21, 14.0""/35.56Cms FHD+ WVA Touch 250 nits Narrow Border, Backlit KB and FPR (Platinum Silver, D560780WIN9S, 1.57Kgs)",Dell,14 Inches,1920 x 1080 Pixels,Intel,Core i3,1,8 GB,51490,3.5,https://www.amazon.in/Dell-2in1-Inspiron-7420-Laptop/dp/B0B2WPL4CN/ref=sr_1_41?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-41,784
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Black/2.3 Kg), FA506IHRZ-HN111W",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 5,6,8 GB,59990,3.8,https://www.amazon.in/ASUS-15-6-inch-GeForce-Windows-FA506IHRZ-HN111W/dp/B0B5DZTNZQ/ref=sr_1_43?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-43,1340
"ASUS Eeebook 14, 14-inch (35.56 cms) HD, Intel Pentium Silver N6000, Thin and Laptop (4GB/256GB SSD/Integrated Graphics/Windows 11/Office 2021/Black/1.3 kg), E410KA-BV121WS",ASUS,35.56 Centimetres,1366 x 768 Pixels,Intel,Pentium,4,4 GB,27236,4.9,https://www.amazon.in/ASUS-Eeebook-Integrated-Graphics-E410KA-BV121WS/dp/B0B4WJK6SF/ref=sr_1_44?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-44,388
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8GB/256GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.5Kg), 81X700CWIN",Lenovo,14 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i3,2,8 GB,37228,3.7,https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X700CWIN/dp/B09MM5TSJ7/ref=sr_1_45?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-45,1600
"ASUS TUF Gaming A15, 15.6"" (39.62 cm) FHD 144Hz, AMD Ryzen 9 5900HX, 6GB RTX 3060, Gaming Laptop (16GB/512GB SSD/90WHrs Battery/Windows 11/Black/2.30 Kg), FA506QM-HN124W",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 9,8,16 GB,96000,4,https://www.amazon.in/ASUS-RTX-3060-Battery-Windows-FA506QM-HN124W/dp/B09Y695S7K/ref=sr_1_46?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-46,1969
"Lenovo IdeaPad Slim 3 Intel Core i3-1115G4 11th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/3 Month Game Pass/Platinum Grey/1.7Kg), 81X800LCIN",Lenovo,15.6 Inches,1920x1080 Pixels,Intel,Core i3,2,8 GB,39490,3.8,https://www.amazon.in/Lenovo-i3-1115G4-Warranty-Platinum-81X800LCIN/dp/B0B9YHX39M/ref=sr_1_47?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-47,1636
"Lenovo Yoga Slim 7 Pro Intel Evo Core i5-11320H 14""(35.6cm) 2.8K 400nits Thin & Light Laptop(16GB/512GB SSD/Win11/Office 2021/90Hz/Backlit/3Yr Brand Warranty/Slate Grey/Metal Surface/1.3Kg),82NC00EWIN",Lenovo,14 Inches,2880 x 1800 Pixels,Intel,Core i5,4,16 GB,74116,4.1,https://www.amazon.in/Lenovo-i5-11320H-400nits-Warranty-82NC00EWIN/dp/B0B56CVZVS/ref=sr_1_48?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-48,1547
"Lenovo IdeaPad Slim 5 12th Gen Intel Core i7 15.6""(39.62cm) FHD IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/Fingerprint/FHD Camera/Alexa/3 Month Game Pass/Storm Grey/1.85Kg), 82SF004XIN",Lenovo,15.6 Inches,1920x1080 Pixels,Intel,Core i7,10,16 GB,82990,3.9,https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Fingerprint-82SF004XIN/dp/B0B7RYWHXX/ref=sr_1_49?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-49,1286
"HP Pavilion Plus, 12th Gen Intel Core i7 16GB RAM/1TB SSD 14 inch(35.6 cm),OLED,400 nits,UWVA, Eye Safe Laptop/Intel Iris Xe Graphics/Backlit KB/B&O/FPR/Win 11/Alexa Built-in/MSO 2021, 14-eh0024TU",HP,14 Inches,2880 x 1800 Pixels,Intel,Core i7,1,16 GB,93990,3.7,https://www.amazon.in/HP-Pavilion-Graphics-Backlit-14-eh0024TU/dp/B0B3J21ZVB/ref=sr_1_50?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-50,1594
"Lenovo IdeaPad Windows 11 Home Slim 3 10th Gen Intel Core i3 15.6"" (39.62cm) HD Laptop - 8GB/512GB SSD/Win 11/Office 2021/2 Year Warranty/3 Month Game Pass/Platinum Grey/1.85Kg, 81WE01QJIN",Lenovo,15.6 Inches,1366x768 Pixels,Intel,Core i3,2,8 GB,35990,3.9,https://www.amazon.in/Lenovo-IdeaPad-Windows-39-62cm-Laptop/dp/B0B7RY7PKL/ref=sr_1_52?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170698&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-52,1760
"ASUS VivoBook K15 OLED (2021), 15.6"" (39.62 cms) FHD OLED, Intel Core i3-1115G4 11th Gen, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Office 2021/Windows 11/Silver/1.8 Kg) K513EA-L313WS",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i3,2,8 GB,45990,4,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxOTczNTQyNjAxNzAzMDI6MTY2ODE3MDY5ODpzcF9idGY6MjAwMjcwNjY3NTMxOTg6OjA6Og&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FASUS-VivoBook-i3-1115G4-Integrated-K513EA-L313WS%2Fdp%2FB09LJ4GLQY%2Fref%3Dsr_1_53_sspa%3Fcrid%3D21X0ZDNORCOI%26keywords%3Dlaptop%26qid%3D1668170698%26qu%3DeyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%253D%253D%26refinements%3Dp_n_feature_twenty-three_browse-bin%253A27387161031%257C27387168031%252Cp_72%253A1318476031%26rnid%3D1318475031%26s%3Dcomputers%26sprefix%3Dlaptop%252Caps%252C232%26sr%3D1-53-spons%26psc%3D1,2439
"Lenovo Ideapad Gaming 3 Intel Core i7 10th Gen 15.6""(39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVIDIA GTX 1650/120Hz/Windows 11/Backlit Keyboard/3months Game Pass/Onyx Black/2.2Kg), 81Y401BHIN",Lenovo,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i7,6,8 GB,73990,3.9,https://www.amazon.in/Lenovo-Ideapad-39-62cm-Keyboard-81Y401BHIN/dp/B09Z2NZGR6/ref=sr_1_50?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-50,1505
"HP 15s- Ryzen 5-5500U 8GB RAM/512GB SSD 15.6 inch(39cm) Micro-Edge Anti-Glare FHD Laptop (Natural Silver/AMD Radeon Graphics/Alexa/Dual Speakers/Fast Charge/Windows 11/MS Office), 15s-eq2144au",HP,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 5,1,8 GB,48800,3.9,https://www.amazon.in/HP-Micro-Edge-Anti-Glare-Graphics-15s-eq2144au/dp/B09RZRF1PJ/ref=sr_1_52?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-52,1702
Acer Travelmate Business Laptop Intel Pentium N5030 Quad-core Processor ( 4GB DDR4/ 128GB SSD /UHD Graphics/ Windows 11 Home/Spill Resistant Keyboard) TMB311-31 with 29.4 cm (11.6 Inches) HD Display,Acer,11.6,1366 x 768,Intel,Pentium,1,4 GB,31565,3.6,https://www.amazon.in/Acer-Travelmate-Quad-core-Processor-TMB311-31/dp/B09RP768N7/ref=sr_1_53?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-53,1275
"HP 15s AMD Ryzen 3- 5300U 15.6inch(39.6cm) FHD Laptop (8GB RAM/512GB SSD, Micro-Edge, Anti-Glare Display/Radeon Graphics/Windows 11 Home/Alexa/Dual Speakers/Ms Office/1.69Kg, 15s-Eq2143au)",HP,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 3,1,8 GB,37290,3.8,https://www.amazon.in/HP-15-6inch-Micro-Edge-Anti-Glare-15s-Eq2143au/dp/B09R1MMMTH/ref=sr_1_54?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-54,1542
"Lenovo ThinkPad E15 Intel Core i3 11th Gen 15.6-inch (39.62 cm) FHD Antiglare Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/MS Office H&S 2021/FPR/Black/1.7 kg), 20TDS0T200",Lenovo,15.6 Inches,1920 X 1080 (FHD) Pixels,Intel,Core i3,1,8 GB,46990,3.6,https://www.amazon.in/Lenovo-ThinkPad-15-6-inch-Antiglare-20TDS0T200/dp/B09K5STXTW/ref=sr_1_55?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-55,2264
Asus Vivobook14 Intel Core I3-1115G4(4Gb Ram/256Gb Nvme Ssd/Office H&S 2019/1 Yr. Mcafee/Uhd Graphics/14.1 Inches Fhd Ips/Fp Reader/Windows 11/1.6 Kg/Silver/1 Yr. Warranty) X415Ea-Ek302Ws,ASUS,14.1 Inches,1920x1080,Intel,Core i3,2,4 GB,35980,4,https://www.amazon.in/ASUS-VivoBook14-i3-1115G4-14-1-inch-X415EA-EK302WS/dp/B09MN9HLNC/ref=sr_1_57?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-57,2010
"Acer Travelmate Business Laptop Intel Core i5-1135G7 Processor ( 16GB DDR4/ 512GB SSD /Intel Iris Xe Graphics/ Windows 11 Home/MS Office) TMP214-53 with 35.56 cm (14.0"") Full HD Display",Acer,14 Inches,1920 x 1080 Pixels,Intel,Core i5,1,16 GB,57990,4.4,https://www.amazon.in/Acer-Travelmate-i5-1135G7-Processor-TMP214-53/dp/B0B3XSR6RH/ref=sr_1_58?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-58,682
"HP 15s, Ryzen 5-5500U, 16GB RAM/512GB SSD 15.6-inches(39.6 cm) FHD, Micro-Edge, Anti-Glare Display/Alexa Built-in/Windows 11 /AMD Radeon Graphics/Dual Speakers/ MS Office 2021/1.69 Kg, 15s-eq2182AU",HP,39.6 Centimetres,1280 x 720 Pixels,AMD,Ryzen 5,1,16 GB,54990,4.2,https://www.amazon.in/HP-15-6-inches-Micro-Edge-Anti-Glare-15s-eq2182AU/dp/B0B4N77Y34/ref=sr_1_59?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-59,1802
"Lenovo ThinkPad E14 AMD Ryzen 3 5300U 14"" (35.56 cm) FHD Laptop (8GB RAM/512GB SSD/Windows 10 Home/AMD Radeon Graphics/FPR/Black/1.69 kg), 20Y7S00600",Lenovo,14 Inches,1920x1080,AMD,Ryzen 3,1,4 GB,43350,4,https://www.amazon.in/Lenovo-ThinkPad-Windows-Graphics-20Y7S00600/dp/B09F9WF6HM/ref=sr_1_60?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-60,1162
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/90WHrs Battery/Windows 11/Black/2.3 Kg), FA506IHRB-HN079W",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Ryzen 5,6,8 GB,61990,4.3,https://www.amazon.in/ASUS-15-6-inch-GeForce-GTX-Battery-FA506IHRB-HN079W/dp/B09ZXPNJYQ/ref=sr_1_62?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-62,1429
"ASUS TUF Gaming F15, 15.6-inch (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Office H&S/Black/2.3 Kg), [iban]",ASUS,15.6 Inches,1920 X 1080 (FHD) Pixels,AMD,Core i5,4,4 GB,57499,3.8,https://www.amazon.in/ASUS-15-6-inch-i5-10300H-GeForce-GTX-[iban]/dp/B09ZXM2B4N/ref=sr_1_63?crid=21X0ZDNORCOI&keywords=laptop&qid=1668170806&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&refinements=p_n_feature_twenty-three_browse-bin%3A27387161031%7C27387168031%2Cp_72%3A1318476031&rnid=1318475031&s=computers&sprefix=laptop%2Caps%2C232&sr=1-63,1354
